t	p	V	L	psi	z
0.0	5.0	0.0	0.0	0.0	0.0
1e-05	5.08855	0.0	0.0	4.79381e-05	4.79381e-05
2e-05	5.17868	0.0	0.0	9.67253e-05	9.67253e-05
3e-05	5.27041	0.0	0.0	0.000146377	0.000146377
4e-05	5.36378	0.0	0.0	0.000196908	0.000196908
5e-05	5.4588	0.0	0.0	0.000248334	0.000248334
6e-05	5.55552	0.0	0.0	0.000300671	0.000300671
7e-05	5.65396	0.0	0.0	0.000353935	0.000353935
8e-05	5.75415	0.0	0.0	0.000408144	0.000408144
9e-05	5.85613	0.0	0.0	0.000463313	0.000463313
0.0001	5.95992	0.0	0.0	0.000519459	0.000519459
0.00011	6.06556	0.0	0.0	0.000576601	0.000576601
0.00012	6.17308	0.0	0.0	0.000634756	0.000634756
0.00013	6.28252	0.0	0.0	0.000693941	0.000693941
0.00014	6.3939	0.0	0.0	0.000754176	0.000754176
0.00015	6.50728	0.0	0.0	0.000815479	0.000815479
0.00016	6.62267	0.0	0.0	0.00087787	0.00087787
0.00017	6.74013	0.0	0.0	0.000941366	0.000941366
0.00018	6.85967	0.0	0.0	0.00100599	0.00100599
0.00019	6.98135	0.0	0.0	0.00107176	0.00107176
0.0002	7.1052	0.0	0.0	0.00113869	0.00113869
0.00021	7.23127	0.0	0.0	0.00120682	0.00120682
0.00022	7.35958	0.0	0.0	0.00127615	0.00127615
0.00023	7.49018	0.0	0.0	0.00134671	0.00134671
0.00024	7.62311	0.0	0.0	0.00141852	0.00141852
0.00025	7.75842	0.0	0.0	0.00149161	0.00149161
0.00026	7.89615	0.0	0.0	0.001566	0.001566
0.00027	8.03634	0.0	0.0	0.00164171	0.00164171
0.00028	8.17903	0.0	0.0	0.00171876	0.00171876
0.00029	8.32428	0.0	0.0	0.00179718	0.00179718
0.0003	8.47212	0.0	0.0	0.00187699	0.00187699
0.00031	8.6226	0.0	0.0	0.00195822	0.00195822
0.00032	8.77578	0.0	0.0	0.00204089	0.00204089
0.00033	8.9317	0.0	0.0	0.00212503	0.00212503
0.00034	9.09041	0.0	0.0	0.00221067	0.00221067
0.00035	9.25197	0.0	0.0	0.00229783	0.00229783
0.00036	9.41641	0.0	0.0	0.00238653	0.00238653
0.00037	9.58381	0.0	0.0	0.00247682	0.00247682
0.00038	9.7542	0.0	0.0	0.00256871	0.00256871
0.00039	9.92764	0.0	0.0	0.00266223	0.00266223
0.0004	10.1042	0.102369	4.08751e-07	0.00275742	0.00275742
0.00041	10.2839	0.227176	2.05464e-06	0.00285429	0.00285429
0.00042	10.4667	0.354203	4.95968e-06	0.0029529	0.0029529
0.00043	10.6528	0.483489	9.14624e-06	0.00305325	0.00305325
0.00044	10.8422	0.615073	1.46371e-05	0.00315539	0.00315539
0.00045	11.035	0.748997	2.14555e-05	0.00325934	0.00325934
0.00046	11.2311	0.885301	2.9625e-05	0.00336515	0.00336515
0.00047	11.4308	1.02403	3.91696e-05	0.00347283	0.00347283
0.00048	11.6339	1.16522	5.01138e-05	0.00358243	0.00358243
0.00049	11.8407	1.30892	6.24824e-05	0.00369397	0.00369397
0.0005	12.0511	1.45518	7.63007e-05	0.0038075	0.0038075
0.00051	12.2652	1.60403	9.15946e-05	0.00392304	0.00392304
0.00052	12.4831	1.75553	0.00010839	0.00404064	0.00404064
0.00053	12.7049	1.90972	0.000126714	0.00416033	0.00416033
0.00054	12.9306	2.06665	0.000146594	0.00428214	0.00428214
0.00055	13.1602	2.22637	0.000168057	0.00440612	0.00440612
0.00056	13.3939	2.38893	0.000191131	0.0045323	0.0045323
0.00057	13.6318	2.55437	0.000215845	0.00466071	0.00466071
0.00058	13.8738	2.72275	0.000242228	0.00479141	0.00479141
0.00059	14.1201	2.89411	0.00027031	0.00492443	0.00492443
0.0006	14.3707	3.06852	0.00030012	0.00505981	0.00505981
0.00061	14.6257	3.24603	0.00033169	0.0051976	0.0051976
0.00062	14.8852	3.42668	0.000365051	0.00533782	0.00533782
0.00063	15.1493	3.61054	0.000400235	0.00548054	0.00548054
0.00064	15.418	3.79766	0.000437273	0.00562579	0.00562579
0.00065	15.6915	3.9881	0.000476199	0.00577361	0.00577361
0.00066	15.9697	4.18192	0.000517046	0.00592406	0.00592406
0.00067	16.2529	4.37917	0.000559849	0.00607717	0.00607717
0.00068	16.541	4.57993	0.000604641	0.006233	0.006233
0.00069	16.8341	4.78424	0.000651459	0.00639159	0.00639159
0.0007	17.1324	4.99217	0.000700338	0.00655299	0.00655299
0.00071	17.4359	5.20378	0.000751315	0.00671725	0.00671725
0.00072	17.7447	5.41914	0.000804426	0.00688442	0.00688442
0.00073	18.0589	5.63832	0.00085971	0.00705455	0.00705455
0.00074	18.3787	5.86137	0.000917206	0.00722769	0.00722769
0.00075	18.704	6.08838	0.000976951	0.0074039	0.0074039
0.00076	19.0349	6.3194	0.00103899	0.00758322	0.00758322
0.00077	19.3717	6.55451	0.00110335	0.00776572	0.00776572
0.00078	19.7143	6.79378	0.00117009	0.00795145	0.00795145
0.00079	20.0629	7.03728	0.00123924	0.00814046	0.00814046
0.0008	20.4176	7.28509	0.00131085	0.00833281	0.00833281
0.00081	20.7784	7.53727	0.00138496	0.00852856	0.00852856
0.00082	21.1455	7.79392	0.00146161	0.00872777	0.00872777
0.00083	21.519	8.05509	0.00154085	0.0089305	0.0089305
0.00084	21.8989	8.32088	0.00162273	0.00913681	0.00913681
0.00085	22.2855	8.59136	0.00170729	0.00934677	0.00934677
0.00086	22.6787	8.86661	0.00179457	0.00956043	0.00956043
0.00087	23.0788	9.14672	0.00188463	0.00977785	0.00977785
0.00088	23.4858	9.43177	0.00197752	0.00999912	0.00999912
0.00089	23.8998	9.72185	0.00207329	0.0102243	0.0102243
0.0009	24.321	10.017	0.00217198	0.0104534	0.0104534
0.00091	24.7494	10.3174	0.00227364	0.0106866	0.0106866
0.00092	25.1852	10.6231	0.00237834	0.0109239	0.0109239
0.00093	25.6286	10.9342	0.00248612	0.0111653	0.0111653
0.00094	26.0795	11.2507	0.00259704	0.011411	0.011411
0.00095	26.5382	11.5728	0.00271116	0.011661	0.011661
0.00096	27.0048	11.9006	0.00282852	0.0119155	0.0119155
0.00097	27.4794	12.2341	0.00294919	0.0121744	0.0121744
0.00098	27.9621	12.5735	0.00307322	0.0124378	0.0124378
0.00099	28.4531	12.9189	0.00320068	0.0127059	0.0127059
0.001	28.9525	13.2703	0.00333162	0.0129786	0.0129786
0.00101	29.4604	13.6279	0.0034661	0.0132562	0.0132562
0.00102	29.977	13.9917	0.0036042	0.0135386	0.0135386
0.00103	30.5024	14.3619	0.00374596	0.013826	0.013826
0.00104	31.0367	14.7387	0.00389146	0.0141184	0.0141184
0.00105	31.5801	15.122	0.00404075	0.014416	0.014416
0.00106	32.1328	15.512	0.00419392	0.0147187	0.0147187
0.00107	32.6948	15.9088	0.00435102	0.0150268	0.0150268
0.00108	33.2663	16.3126	0.00451212	0.0153402	0.0153402
0.00109	33.8475	16.7235	0.00467729	0.0156591	0.0156591
0.0011	34.4386	17.1415	0.00484661	0.0159836	0.0159836
0.00111	35.0395	17.5668	0.00502015	0.0163137	0.0163137
0.00112	35.6507	17.9996	0.00519797	0.0166496	0.0166496
0.00113	36.272	18.4398	0.00538016	0.0169914	0.0169914
0.00114	36.9039	18.8878	0.0055668	0.0173391	0.0173391
0.00115	37.5463	19.3436	0.00575795	0.0176929	0.0176929
0.00116	38.1995	19.8072	0.00595369	0.0180528	0.0180528
0.00117	38.8636	20.279	0.00615412	0.018419	0.018419
0.00118	39.5388	20.7589	0.0063593	0.0187915	0.0187915
0.00119	40.2252	21.2472	0.00656932	0.0191705	0.0191705
0.0012	40.9231	21.744	0.00678427	0.0195561	0.0195561
0.00121	41.6325	22.2494	0.00700423	0.0199484	0.0199484
0.00122	42.3537	22.7635	0.00722929	0.0203475	0.0203475
0.00123	43.0869	23.2865	0.00745953	0.0207535	0.0207535
0.00124	43.8321	23.8186	0.00769505	0.0211665	0.0211665
0.00125	44.5897	24.3599	0.00793594	0.0215867	0.0215867
0.00126	45.3597	24.9105	0.00818228	0.0220141	0.0220141
0.00127	46.1424	25.4707	0.00843418	0.0224489	0.0224489
0.00128	46.9379	26.0405	0.00869173	0.0228912	0.0228912
0.00129	47.7464	26.6201	0.00895502	0.0233411	0.0233411
0.0013	48.5681	27.2097	0.00922416	0.0237988	0.0237988
0.00131	49.4032	27.8094	0.00949925	0.0242643	0.0242643
0.00132	50.2519	28.4195	0.00978038	0.0247378	0.0247378
0.00133	51.1144	29.04	0.0100677	0.0252195	0.0252195
0.00134	51.9908	29.6712	0.0103612	0.0257094	0.0257094
0.00135	52.8813	30.3132	0.0106611	0.0262078	0.0262078
0.00136	53.7862	30.9662	0.0109675	0.0267146	0.0267146
0.00137	54.7057	31.6303	0.0112805	0.0272301	0.0272301
0.00138	55.6399	32.3058	0.0116002	0.0277545	0.0277545
0.00139	56.5891	32.9928	0.0119266	0.0282878	0.0282878
0.0014	57.5533	33.6916	0.0122601	0.0288301	0.0288301
0.00141	58.533	34.4022	0.0126005	0.0293817	0.0293817
0.00142	59.5282	35.1249	0.0129481	0.0299427	0.0299427
0.00143	60.5391	35.8599	0.0133031	0.0305133	0.0305133
0.00144	61.566	36.6074	0.0136654	0.0310935	0.0310935
0.00145	62.609	37.3676	0.0140352	0.0316835	0.0316835
0.00146	63.6685	38.1406	0.0144128	0.0322836	0.0322836
0.00147	64.7445	38.9267	0.0147981	0.0328938	0.0328938
0.00148	65.8373	39.7261	0.0151914	0.0335143	0.0335143
0.00149	66.947	40.5389	0.0155927	0.0341452	0.0341452
0.0015	68.074	41.3655	0.0160022	0.0347868	0.0347868
0.00151	69.2185	42.2059	0.01642	0.0354392	0.0354392
0.00152	70.3805	43.0605	0.0168463	0.0361025	0.0361025
0.00153	71.5604	43.9294	0.0172813	0.036777	0.036777
0.00154	72.7583	44.8129	0.017725	0.0374628	0.0374628
0.00155	73.9745	45.7111	0.0181776	0.03816	0.03816
0.00156	75.2092	46.6244	0.0186393	0.0388689	0.0388689
0.00157	76.4626	47.5529	0.0191101	0.0395896	0.0395896
0.00158	77.7348	48.4968	0.0195904	0.0403223	0.0403223
0.00159	79.0262	49.4564	0.0200801	0.0410672	0.0410672
0.0016	80.3369	50.432	0.0205795	0.0418244	0.0418244
0.00161	81.6672	51.4237	0.0210888	0.0425943	0.0425943
0.00162	83.0172	52.4319	0.0216081	0.0433768	0.0433768
0.00163	84.3871	53.4567	0.0221375	0.0441723	0.0441723
0.00164	85.7773	54.4983	0.0226773	0.0449808	0.0449808
0.00165	87.1878	55.5572	0.0232275	0.0458027	0.0458027
0.00166	88.6188	56.6334	0.0237885	0.0466381	0.0466381
0.00167	90.0707	57.7273	0.0243603	0.0474872	0.0474872
0.00168	91.5436	58.8391	0.0249431	0.0483502	0.0483502
0.00169	93.0376	59.969	0.0255371	0.0492273	0.0492273
0.0017	94.5531	61.1174	0.0261425	0.0501187	0.0501187
0.00171	96.0901	62.2844	0.0267595	0.0510246	0.0510246
0.00172	97.649	63.4704	0.0273883	0.0519452	0.0519452
0.00173	99.2298	64.6756	0.028029	0.0528807	0.0528807
0.00174	100.833	65.9004	0.0286818	0.0538313	0.0538313
0.00175	102.458	67.1448	0.0293471	0.0547973	0.0547973
0.00176	104.106	68.4093	0.0300248	0.0557789	0.0557789
0.00177	105.777	69.6942	0.0307153	0.0567762	0.0567762
0.00178	107.47	70.9996	0.0314188	0.0577895	0.0577895
0.00179	109.187	72.3259	0.0321354	0.058819	0.058819
0.0018	110.927	73.6734	0.0328653	0.0598649	0.0598649
0.00181	112.69	75.0423	0.0336089	0.0609275	0.0609275
0.00182	114.477	76.4329	0.0343663	0.062007	0.062007
0.00183	116.288	77.8456	0.0351376	0.0631035	0.0631035
0.00184	118.123	79.2806	0.0359233	0.0642174	0.0642174
0.00185	119.981	80.7382	0.0367233	0.0653488	0.0653488
0.00186	121.864	82.2187	0.0375381	0.066498	0.066498
0.00187	123.772	83.7224	0.0383678	0.0676652	0.0676652
0.00188	125.703	85.2496	0.0392126	0.0688507	0.0688507
0.00189	127.66	86.8006	0.0400728	0.0700546	0.0700546
0.0019	129.641	88.3757	0.0409487	0.0712772	0.0712772
0.00191	131.647	89.9752	0.0418404	0.0725188	0.0725188
0.00192	133.678	91.5994	0.0427483	0.0737796	0.0737796
0.00193	135.734	93.2487	0.0436725	0.0750598	0.0750598
0.00194	137.815	94.9233	0.0446134	0.0763596	0.0763596
0.00195	139.921	96.6235	0.0455711	0.0776793	0.0776793
0.00196	142.053	98.3496	0.0465459	0.0790192	0.0790192
0.00197	144.21	100.102	0.0475381	0.0803795	0.0803795
0.00198	146.392	101.881	0.048548	0.0817604	0.0817604
0.00199	148.6	103.687	0.0495759	0.0831621	0.0831621
0.002	150.834	105.52	0.0506219	0.0845849	0.0845849
0.00201	153.093	107.38	0.0516863	0.0860291	0.0860291
0.00202	155.377	109.269	0.0527696	0.0874949	0.0874949
0.00203	157.688	111.185	0.0538718	0.0889825	0.0889825
0.00204	160.023	113.13	0.0549934	0.0904922	0.0904922
0.00205	162.385	115.104	0.0561345	0.0920243	0.0920243
0.00206	164.772	117.107	0.0572955	0.0935788	0.0935788
0.00207	167.184	119.139	0.0584767	0.0951562	0.0951562
0.00208	169.622	121.201	0.0596784	0.0967567	0.0967567
0.00209	172.086	123.292	0.0609009	0.0983804	0.0983804
0.0021	174.575	125.415	0.0621444	0.100028	0.100028
0.00211	177.089	127.567	0.0634092	0.101699	0.101699
0.00212	179.628	129.751	0.0646958	0.103394	0.103394
0.00213	182.192	131.966	0.0660044	0.105113	0.105113
0.00214	184.782	134.213	0.0673352	0.106857	0.106857
0.00215	187.396	136.491	0.0686887	0.108625	0.108625
0.00216	190.034	138.801	0.0700652	0.110419	0.110419
0.00217	192.698	141.144	0.0714649	0.112237	0.112237
0.00218	195.385	143.52	0.0728882	0.114082	0.114082
0.00219	198.097	145.929	0.0743354	0.115951	0.115951
0.0022	200.832	148.371	0.0758068	0.117847	0.117847
0.00221	203.591	150.847	0.0773029	0.119769	0.119769
0.00222	206.374	153.356	0.0788239	0.121717	0.121717
0.00223	209.18	155.9	0.0803702	0.123691	0.123691
0.00224	212.008	158.479	0.081942	0.125693	0.125693
0.00225	214.859	161.092	0.0835398	0.127721	0.127721
0.00226	217.732	163.74	0.085164	0.129777	0.129777
0.00227	220.628	166.424	0.0868148	0.13186	0.13186
0.00228	223.544	169.143	0.0884926	0.13397	0.13397
0.00229	226.482	171.898	0.0901977	0.136109	0.136109
0.0023	229.441	174.689	0.0919306	0.138275	0.138275
0.00231	232.42	177.516	0.0936916	0.14047	0.14047
0.00232	235.419	180.38	0.0954811	0.142693	0.142693
0.00233	238.437	183.281	0.0972994	0.144945	0.144945
0.00234	241.475	186.219	0.0991468	0.147225	0.147225
0.00235	244.531	189.194	0.101024	0.149535	0.149535
0.00236	247.605	192.207	0.102931	0.151873	0.151873
0.00237	250.696	195.257	0.104868	0.154241	0.154241
0.00238	253.804	198.346	0.106836	0.156638	0.156638
0.00239	256.929	201.472	0.108835	0.159065	0.159065
0.0024	260.07	204.637	0.110866	0.161522	0.161522
0.00241	263.225	207.84	0.112928	0.164009	0.164009
0.00242	266.396	211.083	0.115023	0.166525	0.166525
0.00243	269.58	214.364	0.11715	0.169072	0.169072
0.00244	272.777	217.684	0.11931	0.171649	0.171649
0.00245	275.987	221.043	0.121504	0.174257	0.174257
0.00246	279.209	224.442	0.123731	0.176895	0.176895
0.00247	282.442	227.88	0.125993	0.179564	0.179564
0.00248	285.685	231.358	0.128289	0.182264	0.182264
0.00249	288.938	234.876	0.13062	0.184994	0.184994
0.0025	292.2	238.434	0.132986	0.187756	0.187756
0.00251	295.47	242.031	0.135389	0.190548	0.190548
0.00252	298.747	245.669	0.137827	0.193372	0.193372
0.00253	302.03	249.347	0.140302	0.196227	0.196227
0.00254	305.319	253.065	0.142814	0.199113	0.199113
0.00255	308.612	256.823	0.145364	0.20203	0.20203
0.00256	311.91	260.622	0.147951	0.204979	0.204979
0.00257	315.21	264.461	0.150576	0.207959	0.207959
0.00258	318.512	268.34	0.15324	0.21097	0.21097
0.00259	321.815	272.26	0.155943	0.214013	0.214013
0.0026	325.118	276.221	0.158686	0.217087	0.217087
0.00261	328.42	280.221	0.161468	0.220192	0.220192
0.00262	331.721	284.263	0.16429	0.223329	0.223329
0.00263	335.018	288.344	0.167153	0.226498	0.226498
0.00264	338.312	292.466	0.170057	0.229697	0.229697
0.00265	341.6	296.629	0.173003	0.232928	0.232928
0.00266	344.883	300.831	0.17599	0.23619	0.23619
0.00267	348.159	305.074	0.179019	0.239483	0.239483
0.00268	351.427	309.356	0.182091	0.242808	0.242808
0.00269	354.685	313.679	0.185207	0.246163	0.246163
0.0027	357.934	318.042	0.188365	0.249549	0.249549
0.00271	361.171	322.444	0.191568	0.252966	0.252966
0.00272	364.397	326.886	0.194814	0.256414	0.256414
0.00273	367.608	331.367	0.198105	0.259893	0.259893
0.00274	370.806	335.887	0.201442	0.263401	0.263401
0.00275	373.988	340.447	0.204823	0.266941	0.266941
0.00276	377.153	345.045	0.208251	0.27051	0.27051
0.00277	380.301	349.682	0.211724	0.274109	0.274109
0.00278	383.429	354.357	0.215244	0.277738	0.277738
0.00279	386.538	359.071	0.218812	0.281397	0.281397
0.0028	389.627	363.822	0.222426	0.285085	0.285085
0.00281	392.693	368.612	0.226088	0.288803	0.288803
0.00282	395.735	373.438	0.229798	0.292549	0.292549
0.00283	398.754	378.302	0.233557	0.296325	0.296325
0.00284	401.748	383.202	0.237364	0.300129	0.300129
0.00285	404.715	388.139	0.241221	0.303961	0.303961
0.00286	407.655	393.113	0.245127	0.307821	0.307821
0.00287	410.566	398.122	0.249084	0.311709	0.311709
