t	p	V	L	psi	z
0.00288	413.448	403.166	0.25309	0.315625	0.315625
0.00289	416.3	408.246	0.257147	0.319568	0.319568
0.0029	419.12	413.36	0.261255	0.323538	0.323538
0.00291	421.908	418.508	0.265414	0.327534	0.327534
0.00292	424.662	423.691	0.269625	0.331557	0.331557
0.00293	427.382	428.907	0.273888	0.335606	0.335606
0.00294	430.067	434.156	0.278203	0.33968	0.33968
0.00295	432.715	439.438	0.282571	0.34378	0.34378
0.00296	435.326	444.752	0.286992	0.347905	0.347905
0.00297	437.9	450.098	0.291467	0.352054	0.352054
0.00298	440.434	455.475	0.295994	0.356228	0.356228
0.00299	442.928	460.882	0.300576	0.360426	0.360426
0.003	445.382	466.321	0.305212	0.364647	0.364647
0.00301	447.795	471.788	0.309903	0.368891	0.368891
0.00302	450.165	477.286	0.314648	0.373158	0.373158
0.00303	452.492	482.811	0.319448	0.377447	0.377447
0.00304	454.776	488.366	0.324304	0.381759	0.381759
0.00305	457.016	493.947	0.329216	0.386091	0.386091
0.00306	459.21	499.556	0.334183	0.390445	0.390445
0.00307	461.359	505.192	0.339207	0.39482	0.39482
0.00308	463.461	510.853	0.344287	0.399214	0.399214
0.00309	465.517	516.541	0.349424	0.403629	0.403629
0.0031	467.525	522.252	0.354618	0.408062	0.408062
0.00311	469.485	527.989	0.359869	0.412515	0.412515
0.00312	471.397	533.749	0.365178	0.416986	0.416986
0.00313	473.259	539.532	0.370544	0.421475	0.421475
0.00314	475.073	545.337	0.375969	0.425981	0.425981
0.00315	476.836	551.164	0.381451	0.430505	0.430505
0.00316	478.55	557.013	0.386992	0.435045	0.435045
0.00317	480.213	562.883	0.392592	0.439601	0.439601
0.00318	481.825	568.772	0.39825	0.444172	0.444172
0.00319	483.386	574.681	0.403967	0.448759	0.448759
0.0032	484.896	580.608	0.409744	0.45336	0.45336
0.00321	486.354	586.554	0.415579	0.457975	0.457975
0.00322	487.76	592.518	0.421475	0.462604	0.462604
0.00323	489.114	598.498	0.42743	0.467246	0.467246
0.00324	490.417	604.494	0.433445	0.471901	0.471901
0.00325	491.667	610.507	0.43952	0.476567	0.476567
0.00326	492.865	616.534	0.445655	0.481246	0.481246
0.00327	494.011	622.575	0.45185	0.485935	0.485935
0.00328	495.104	628.63	0.458106	0.490635	0.490635
0.00329	496.146	634.699	0.464423	0.495346	0.495346
0.0033	497.135	640.779	0.4708	0.500066	0.500066
0.00331	498.072	646.872	0.477239	0.504795	0.504795
0.00332	498.957	652.975	0.483738	0.509533	0.509533
0.00333	499.79	659.09	0.490298	0.514279	0.514279
0.00334	500.572	665.214	0.49692	0.519032	0.519032
0.00335	501.303	671.347	0.503603	0.523793	0.523793
0.00336	501.982	677.489	0.510347	0.528561	0.528561
0.00337	502.61	683.639	0.517152	0.533334	0.533334
0.00338	503.187	689.796	0.524019	0.538114	0.538114
0.00339	503.715	695.96	0.530948	0.542898	0.542898
0.0034	504.192	702.13	0.537939	0.547688	0.547688
0.00341	504.619	708.306	0.544991	0.552482	0.552482
0.00342	504.997	714.487	0.552105	0.557279	0.557279
0.00343	505.327	720.672	0.559281	0.56208	0.56208
0.00344	505.607	726.861	0.566518	0.566884	0.566884
0.00345	505.84	733.052	0.573818	0.57169	0.57169
0.00346	506.025	739.247	0.581179	0.576499	0.576499
0.00347	506.163	745.443	0.588603	0.581308	0.581308
0.00348	506.254	751.641	0.596088	0.586119	0.586119
0.00349	506.3	757.84	0.603636	0.590931	0.590931
0.00349	506.3	757.84	0.603636	0.590931	0.590931
0.0035	506.299	764.039	0.611245	0.595743	0.595743
0.00351	506.254	770.237	0.618916	0.600554	0.600554
0.00352	506.164	776.435	0.62665	0.605365	0.605365
0.00353	506.03	782.632	0.634445	0.610175	0.610175
0.00354	505.853	788.826	0.642302	0.614983	0.614983
0.00355	505.633	795.018	0.650222	0.61979	0.61979
0.00356	505.371	801.208	0.658203	0.624594	0.624594
0.00357	505.067	807.393	0.666246	0.629395	0.629395
0.00358	504.723	813.575	0.674351	0.634194	0.634194
0.00359	504.339	819.752	0.682517	0.638989	0.638989
0.0036	503.914	825.925	0.690746	0.64378	0.64378
0.00361	503.451	832.091	0.699036	0.648567	0.648567
0.00362	502.95	838.252	0.707387	0.653349	0.653349
0.00363	502.411	844.407	0.715801	0.658126	0.658126
0.00364	501.836	850.555	0.724276	0.662899	0.662899
0.00365	501.224	856.695	0.732812	0.667665	0.667665
0.00366	500.576	862.828	0.741409	0.672425	0.672425
0.00367	499.894	868.953	0.750068	0.677179	0.677179
0.00368	499.178	875.069	0.758788	0.681927	0.681927
0.00369	498.428	881.176	0.76757	0.686667	0.686667
0.0037	497.646	887.274	0.776412	0.691401	0.691401
0.00371	496.831	893.362	0.785315	0.696126	0.696126
0.00372	495.985	899.44	0.794279	0.700844	0.700844
0.00373	495.109	905.507	0.803304	0.705554	0.705554
0.00374	494.202	911.563	0.812389	0.710255	0.710255
0.00375	493.267	917.609	0.821535	0.714947	0.714947
0.00376	492.303	923.642	0.830741	0.71963	0.71963
0.00377	491.311	929.663	0.840008	0.724304	0.724304
0.00378	490.292	935.673	0.849335	0.728969	0.728969
0.00379	489.246	941.669	0.858721	0.733624	0.733624
0.0038	488.175	947.653	0.868168	0.738268	0.738268
0.00381	487.079	953.623	0.877674	0.742902	0.742902
0.00382	485.958	959.58	0.88724	0.747526	0.747526
0.00383	484.813	965.523	0.896866	0.752139	0.752139
0.00384	483.646	971.451	0.906551	0.756741	0.756741
0.00385	482.456	977.366	0.916295	0.761332	0.761332
0.00386	481.244	983.265	0.926098	0.765911	0.765911
0.00387	480.011	989.15	0.93596	0.770479	0.770479
0.00388	478.758	995.019	0.945881	0.775035	0.775035
0.00389	477.485	1000.87	0.95586	0.779579	0.779579
0.0039	476.193	1006.71	0.965898	0.784111	0.784111
0.00391	474.883	1012.53	0.975995	0.78863	0.78863
0.00392	473.554	1018.34	0.986149	0.793137	0.793137
0.00393	472.208	1024.13	0.996361	0.797631	0.797631
0.00394	470.845	1029.9	1.00663	0.802112	0.802112
0.00395	469.467	1035.66	1.01696	0.806581	0.806581
0.00396	468.072	1041.4	1.02734	0.811036	0.811036
0.00397	466.663	1047.12	1.03779	0.815477	0.815477
0.00398	465.239	1052.83	1.04829	0.819906	0.819906
0.00399	463.802	1058.51	1.05884	0.82432	0.82432
0.004	462.351	1064.18	1.06946	0.828721	0.828721
0.00401	460.888	1069.83	1.08013	0.833108	0.833108
0.00402	459.412	1075.47	1.09085	0.837482	0.837482
0.00403	457.925	1081.08	1.10164	0.841841	0.841841
0.00404	456.426	1086.68	1.11248	0.846186	0.846186
0.00405	454.917	1092.26	1.12337	0.850516	0.850516
0.00406	453.398	1097.82	1.13432	0.854832	0.854832
0.00407	451.869	1103.36	1.14533	0.859134	0.859134
0.00408	450.331	1108.89	1.15639	0.863421	0.863421
0.00409	448.784	1114.39	1.1675	0.867694	0.867694
0.0041	447.229	1119.88	1.17868	0.871951	0.871951
0.00411	445.666	1125.34	1.1899	0.876194	0.876194
0.00412	444.096	1130.79	1.20118	0.880422	0.880422
0.00413	442.519	1136.22	1.21252	0.884635	0.884635
0.00414	440.935	1141.62	1.22391	0.888833	0.888833
0.00415	439.345	1147.01	1.23535	0.893016	0.893016
0.00416	437.75	1152.38	1.24685	0.897184	0.897184
0.00417	436.149	1157.73	1.2584	0.901337	0.901337
0.00418	434.544	1163.06	1.27	0.905474	0.905474
0.00419	432.934	1168.37	1.28166	0.909596	0.909596
0.0042	431.32	1173.66	1.29337	0.913703	0.913703
0.00421	429.702	1178.93	1.30513	0.917795	0.917795
0.00422	428.081	1184.19	1.31695	0.921871	0.921871
0.00423	426.456	1189.42	1.32882	0.925931	0.925931
0.00424	424.829	1194.63	1.34074	0.929977	0.929977
0.00425	423.2	1199.82	1.35271	0.934006	0.934006
0.00426	421.569	1204.99	1.36473	0.938021	0.938021
0.00427	419.935	1210.14	1.37681	0.942019	0.942019
0.00428	418.301	1215.27	1.38893	0.946002	0.946002
0.00429	416.665	1220.39	1.40111	0.94997	0.94997
0.0043	415.028	1225.48	1.41334	0.953922	0.953922
0.00431	413.391	1230.55	1.42562	0.957859	0.957859
0.00432	411.754	1235.6	1.43795	0.96178	0.96178
0.00433	410.116	1240.63	1.45033	0.965685	0.965685
0.00434	408.479	1245.64	1.46277	0.969575	0.969575
0.00435	406.842	1250.63	1.47525	0.973449	0.973449
0.00436	405.206	1255.61	1.48778	0.977308	0.977308
0.00437	403.571	1260.56	1.50036	0.981151	0.981151
0.00438	401.937	1265.49	1.51299	0.984979	0.984979
0.00439	400.305	1270.4	1.52567	0.988791	0.988791
0.0044	398.674	1275.29	1.5384	0.992588	0.992588
0.00441	397.045	1280.16	1.55117	0.996369	0.996369
0.00442	395.062	1285.01	1.564	0.999508	0.999508
0.00443	392.381	1289.83	1.57687	1.00138	1.00138
0.00444	388.684	1294.62	1.5898	1.00138	1.00138
0.00445	385.036	1299.35	1.60277	1.00138	1.00138
0.00446	381.435	1304.04	1.61578	1.00138	1.00138
0.00447	377.882	1308.69	1.62885	1.00138	1.00138
0.00448	374.375	1313.3	1.64196	1.00138	1.00138
0.00449	370.915	1317.86	1.65511	1.00138	1.00138
0.0045	367.499	1322.38	1.66831	1.00138	1.00138
0.00451	364.128	1326.86	1.68156	1.00138	1.00138
0.00452	360.801	1331.3	1.69485	1.00138	1.00138
0.00453	357.517	1335.7	1.70819	1.00138	1.00138
0.00454	354.275	1340.05	1.72157	1.00138	1.00138
0.00455	351.076	1344.37	1.73499	1.00138	1.00138
0.00456	347.918	1348.65	1.74845	1.00138	1.00138
0.00457	344.8	1352.89	1.76196	1.00138	1.00138
0.00458	341.723	1357.09	1.77551	1.00138	1.00138
0.00459	338.685	1361.26	1.7891	1.00138	1.00138
0.0046	335.686	1365.39	1.80274	1.00138	1.00138
0.00461	332.726	1369.48	1.81641	1.00138	1.00138
0.00462	329.803	1373.53	1.83013	1.00138	1.00138
0.00463	326.917	1377.55	1.84388	1.00138	1.00138
0.00464	324.068	1381.54	1.85768	1.00138	1.00138
0.00465	321.255	1385.49	1.87151	1.00138	1.00138
0.00466	318.478	1389.41	1.88539	1.00138	1.00138
0.00467	315.736	1393.29	1.8993	1.00138	1.00138
0.00468	313.028	1397.14	1.91325	1.00138	1.00138
0.00469	310.354	1400.95	1.92724	1.00138	1.00138
0.0047	307.714	1404.74	1.94127	1.00138	1.00138
0.00471	305.107	1408.49	1.95534	1.00138	1.00138
0.00472	302.532	1412.21	1.96944	1.00138	1.00138
0.00473	299.989	1415.9	1.98358	1.00138	1.00138
0.00474	297.477	1419.55	1.99776	1.00138	1.00138
0.00475	294.997	1423.18	2.01197	1.00138	1.00138
0.00476	292.547	1426.78	2.02622	1.00138	1.00138
0.00477	290.127	1430.35	2.04051	1.00138	1.00138
0.00478	287.737	1433.88	2.05483	1.00138	1.00138
0.00479	285.377	1437.39	2.06918	1.00138	1.00138
0.0048	283.045	1440.87	2.08358	1.00138	1.00138
0.00481	280.741	1444.32	2.098	1.00138	1.00138
0.00482	278.465	1447.75	2.11246	1.00138	1.00138
0.00483	276.217	1451.14	2.12696	1.00138	1.00138
0.00484	273.996	1454.51	2.14149	1.00138	1.00138
0.00485	271.801	1457.85	2.15605	1.00138	1.00138
0.00486	269.633	1461.17	2.17064	1.00138	1.00138
0.00487	267.491	1464.45	2.18527	1.00138	1.00138
0.00488	265.374	1467.72	2.19993	1.00138	1.00138
0.00489	263.283	1470.95	2.21462	1.00138	1.00138
0.0049	261.216	1474.16	2.22935	1.00138	1.00138
0.00491	259.174	1477.35	2.24411	1.00138	1.00138
0.00492	257.156	1480.51	2.2589	1.00138	1.00138
0.00493	255.161	1483.65	2.27372	1.00138	1.00138
0.00494	253.19	1486.76	2.28857	1.00138	1.00138
0.00495	251.242	1489.85	2.30345	1.00138	1.00138
0.00496	249.316	1492.91	2.31837	1.00138	1.00138
0.00497	247.413	1495.95	2.33331	1.00138	1.00138
0.00498	245.532	1498.97	2.34829	1.00138	1.00138
0.00499	243.672	1501.96	2.36329	1.00138	1.00138
0.005	241.834	1504.94	2.37832	1.00138	1.00138
0.00501	240.017	1507.88	2.39339	1.00138	1.00138
0.00502	238.221	1510.81	2.40848	1.00138	1.00138
0.00503	236.445	1513.72	2.4236	1.00138	1.00138
0.00504	234.69	1516.6	2.43876	1.00138	1.00138
0.00505	232.954	1519.47	2.45394	1.00138	1.00138
0.00506	231.238	1522.31	2.46915	1.00138	1.00138
0.00507	229.541	1525.13	2.48438	1.00138	1.00138
0.00508	227.863	1527.93	2.49965	1.00138	1.00138
0.00509	226.204	1530.71	2.51494	1.00138	1.00138
0.0051	224.564	1533.47	2.53026	1.00138	1.00138
0.00511	222.941	1536.21	2.54561	1.00138	1.00138
0.00512	221.337	1538.93	2.56099	1.00138	1.00138
0.00513	219.751	1541.63	2.57639	1.00138	1.00138
0.00514	218.181	1544.31	2.59182	1.00138	1.00138
0.00515	216.63	1546.97	2.60728	1.00138	1.00138
0.00516	215.095	1549.61	2.62276	1.00138	1.00138
0.00517	213.577	1552.24	2.63827	1.00138	1.00138
0.00518	212.075	1554.84	2.6538	1.00138	1.00138
0.00519	210.59	1557.43	2.66936	1.00138	1.00138
0.0052	209.12	1560.0	2.68495	1.00138	1.00138
0.00521	207.667	1562.55	2.70056	1.00138	1.00138
0.00522	206.229	1565.08	2.7162	1.00138	1.00138
0.00523	204.806	1567.6	2.73187	1.00138	1.00138
0.00524	203.399	1570.1	2.74755	1.00138	1.00138
0.00525	202.007	1572.58	2.76327	1.00138	1.00138
0.00526	200.629	1575.05	2.77901	1.00138	1.00138
0.00527	199.266	1577.49	2.79477	1.00138	1.00138
0.00528	197.918	1579.93	2.81056	1.00138	1.00138
0.00529	196.583	1582.34	2.82637	1.00138	1.00138
0.0053	195.263	1584.74	2.8422	1.00138	1.00138
0.00531	193.956	1587.12	2.85806	1.00138	1.00138
0.00532	192.663	1589.49	2.87394	1.00138	1.00138
0.00533	191.383	1591.84	2.88985	1.00138	1.00138
0.00534	190.117	1594.17	2.90578	1.00138	1.00138
0.00535	188.864	1596.49	2.92173	1.00138	1.00138
0.00536	187.623	1598.8	2.93771	1.00138	1.00138
0.00537	186.395	1601.09	2.95371	1.00138	1.00138
0.00538	185.18	1603.36	2.96973	1.00138	1.00138
0.00539	183.977	1605.62	2.98578	1.00138	1.00138
0.0054	182.787	1607.87	3.00185	1.00138	1.00138
0.00541	181.608	1610.1	3.01794	1.00138	1.00138
0.00542	180.441	1612.32	3.03405	1.00138	1.00138
0.00543	179.286	1614.52	3.05018	1.00138	1.00138
0.00544	178.143	1616.71	3.06634	1.00138	1.00138
0.00545	177.011	1618.88	3.08252	1.00138	1.00138
0.00546	175.89	1621.04	3.09872	1.00138	1.00138
0.00547	174.78	1623.19	3.11494	1.00138	1.00138
0.00548	173.682	1625.32	3.13118	1.00138	1.00138
0.00549	172.594	1627.44	3.14744	1.00138	1.00138
0.0055	171.517	1629.55	3.16373	1.00138	1.00138
0.00551	170.45	1631.64	3.18003	1.00138	1.00138
0.00552	169.394	1633.72	3.19636	1.00138	1.00138
0.00553	168.348	1635.79	3.21271	1.00138	1.00138
0.00554	167.313	1637.84	3.22908	1.00138	1.00138
0.00555	166.287	1639.89	3.24546	1.00138	1.00138
0.00556	165.271	1641.92	3.26187	1.00138	1.00138
0.00557	164.265	1643.93	3.2783	1.00138	1.00138
0.00558	163.269	1645.94	3.29475	1.00138	1.00138
0.00559	162.282	1647.93	3.31122	1.00138	1.00138
0.0056	161.305	1649.91	3.32771	1.00138	1.00138
0.00561	160.337	1651.88	3.34422	1.00138	1.00138
0.00562	159.378	1653.84	3.36075	1.00138	1.00138
0.00563	158.428	1655.78	3.3773	1.00138	1.00138
0.00564	157.487	1657.72	3.39386	1.00138	1.00138
0.00565	156.555	1659.64	3.41045	1.00138	1.00138
0.00566	155.632	1661.55	3.42706	1.00138	1.00138
0.00567	154.717	1663.45	3.44368	1.00138	1.00138
0.00568	153.811	1665.34	3.46033	1.00138	1.00138
0.00569	152.913	1667.22	3.47699	1.00138	1.00138
0.0057	152.024	1669.08	3.49367	1.00138	1.00138
0.00571	151.142	1670.94	3.51037	1.00138	1.00138
0.00572	150.269	1672.79	3.52709	1.00138	1.00138
0.00573	149.404	1674.62	3.54383	1.00138	1.00138
0.00574	148.547	1676.44	3.56058	1.00138	1.00138
0.00575	147.697	1678.26	3.57736	1.00138	1.00138
0.00576	146.856	1680.06	3.59415	1.00138	1.00138
0.00577	146.021	1681.85	3.61096	1.00138	1.00138
0.00578	145.195	1683.64	3.62778	1.00138	1.00138
0.00579	144.376	1685.41	3.64463	1.00138	1.00138
0.0058	143.564	1687.17	3.66149	1.00138	1.00138
0.00581	142.759	1688.92	3.67837	1.00138	1.00138
0.00582	141.962	1690.67	3.69527	1.00138	1.00138
0.00583	141.171	1692.4	3.71219	1.00138	1.00138
0.00584	140.388	1694.12	3.72912	1.00138	1.00138
0.00585	139.612	1695.84	3.74607	1.00138	1.00138
0.00586	138.842	1697.54	3.76303	1.00138	1.00138
0.00587	138.079	1699.24	3.78002	1.00138	1.00138
0.00588	137.323	1700.92	3.79702	1.00138	1.00138
0.00589	136.574	1702.6	3.81404	1.00138	1.00138
0.0059	135.831	1704.27	3.83107	1.00138	1.00138
0.00591	135.094	1705.93	3.84812	1.00138	1.00138
0.00592	134.364	1707.58	3.86519	1.00138	1.00138
0.00593	133.64	1709.22	3.88227	1.00138	1.00138
0.00594	132.923	1710.85	3.89937	1.00138	1.00138
0.00595	132.211	1712.47	3.91649	1.00138	1.00138
0.00596	131.506	1714.09	3.93362	1.00138	1.0013
